,index,Date,Map,Category,Outcome,Accuracy,DamageDone,DamageTaken,ShotsFired,ShotsLanded,ShotsMissed,KD,KDA,Kills,Deaths,Assists,Betrayals,Suicides,ExpectedKills,ExpectedDeaths,Score,Perfects,Medals,LengthSeconds,LengthMinutes,DamageRatio,Kills/10Min,Deaths/10Min,Assists/10Min,Dmg/10Min,DmgT/10Min,ExcessKills,ExcessDeaths,LifetimeKD,LifetimeDmgRatio,LifetimeWinRate
79,244,2023-11-04 03:00:56,Streets,Extraction,1,52.36,4777,4262,233,122,111,1.64,11.0,18,11,12,0,0,16.0,12.0,3325,0,8,594,9.9,1.1208352885969028,18.18181818181818,11.11111111111111,12.121212121212121,4825.252525252525,4305.050505050504,2.0,1.0,1.1455625696249536,1.1667102720978908,0.5
80,245,2023-11-04 03:12:06,Solitude,Strongholds,1,55.68,11536,6668,440,245,195,2.35,31.0,40,17,24,0,0,28.0,23.0,6625,0,21,1080,18.0,1.7300539892021596,22.22222222222222,9.444444444444445,13.333333333333332,6408.888888888889,3704.4444444444443,12.0,6.0,1.1531365313653137,1.170879150148937,0.5061728395061729
81,246,2023-11-04 03:32:20,Aquarius,Slayer,1,53.07,4485,2933,179,95,84,2.0,10.0,16,8,6,0,0,11.0,10.0,1900,0,3,450,7.5,1.5291510398908967,21.333333333333332,10.666666666666666,8.0,5980.0,3910.6666666666665,5.0,2.0,1.1556291390728477,1.1720415714862524,0.5121951219512195
82,247,2023-11-04 03:41:15,Live Fire,Slayer,0,43.6,4304,4673,250,109,141,0.91,0.66,10,11,5,0,0,14.0,13.0,1250,0,6,615,10.25,0.9210357372137813,9.75609756097561,10.731707317073171,4.878048780487805,4199.024390243902,4559.024390243902,-4.0,2.0,1.1546353975815318,1.170750711488811,0.5060240963855421
83,248,2023-11-04 03:54:10,Recharge,Strongholds,0,44.66,3737,3848,206,92,114,0.58,-2.33,7,12,8,0,0,13.0,14.0,1425,0,1,605,10.083333333333334,0.9711538461538461,6.942148760330578,11.900826446280991,7.9338842975206605,3706.1157024793383,3816.1983471074377,-6.0,2.0,1.1521342575702298,1.1699090197763082,0.5
84,249,2023-11-04 04:06:26,Aquarius,CTF 5 Captures,1,49.61,8863,6448,383,190,193,1.25,6.0,20,16,6,0,0,24.0,22.0,2675,0,7,1045,17.416666666666668,1.3745347394540943,11.483253588516746,9.186602870813395,3.4449760765550237,5088.803827751196,3702.2009569377988,-4.0,6.0,1.1527022125498732,1.171344811601016,0.5058823529411764
85,250,2023-11-04 04:24:44,Forbidden,CTF 3 Captures,0,55.7,4718,2266,228,127,101,3.0,14.33,18,6,7,0,0,9.0,11.0,2210,0,8,502,8.366666666666667,2.082082965578111,21.51394422310757,7.1713147410358555,8.366533864541832,5639.043824701194,2708.3665338645415,9.0,5.0,1.1567137169743034,1.1735850285490979,0.5
86,251,2023-11-04 04:36:08,Solitude,Slayer,0,50.3,3685,4153,169,85,84,0.43,-6.0,6,14,6,0,0,9.0,11.0,900,0,4,458,7.633333333333334,0.8873103780399711,7.860262008733624,18.34061135371179,7.860262008733624,4827.510917030567,5440.611353711791,-3.0,-3.0,1.1530428519985596,1.1723002508177784,0.4942528735632184
87,252,2023-11-04 04:45:26,Solitude,King of the Hill,0,49.49,4353,4707,196,97,99,0.8,-0.66,12,15,7,0,0,17.0,17.0,1650,0,4,658,10.966666666666667,0.9247928616953474,10.94224924012158,13.677811550151976,6.382978723404255,3969.300911854103,4292.09726443769,-5.0,2.0,1.1511461318051577,1.1710476518148976,0.48863636363636365
88,254,2023-11-04 05:07:11,Streets,Oddball,0,51.5,6250,7055,301,155,146,0.7,-2.66,14,20,10,0,0,21.0,22.0,2235,0,7,895,14.916666666666666,0.8858965272856131,9.385474860335195,13.407821229050281,6.703910614525141,4189.944134078212,4729.608938547486,-7.0,2.0,1.1474654377880185,1.1683282436904023,0.48314606741573035
89,255,2023-11-04 05:23:57,Solitude,Strongholds,0,49.33,5463,5390,225,111,114,1.12,6.0,19,17,12,0,0,14.0,16.0,2875,0,9,673,11.216666666666667,1.013543599257885,16.939078751857355,15.156017830609212,10.698365527488855,4870.4309063893015,4805.3491827637445,5.0,-1.0,1.1472868217054264,1.1674462025115715,0.4777777777777778
90,256,2023-11-04 05:37:30,Live Fire,King of the Hill,1,54.17,1944,2562,72,39,33,0.88,-0.33,7,8,2,0,0,7.0,9.0,1350,0,4,374,6.233333333333333,0.7587822014051522,11.229946524064172,12.834224598930481,3.2085561497326203,3118.716577540107,4110.1604278074865,0.0,1.0,1.146521433591005,1.166342268858654,0.4835164835164835
91,257,2023-11-04 05:45:01,Empyrean,CTF 3 Captures,0,53.33,2958,3510,135,72,63,0.36,-5.0,4,11,6,0,0,7.0,12.0,700,0,3,477,7.95,0.8427350427350427,5.031446540880503,13.836477987421382,7.547169811320754,3720.754716981132,4415.094339622641,-3.0,1.0,1.143507175358768,1.165149054451254,0.4782608695652174
92,258,2023-11-05 21:19:26,Solitude,King of the Hill,1,53.94,7818,5749,330,178,152,1.64,12.33,23,14,10,0,0,21.0,17.0,3175,0,13,706,11.766666666666667,1.359888676291529,19.546742209631727,11.898016997167138,8.498583569405099,6644.192634560905,4885.835694050991,2.0,3.0,1.145942180424939,1.1663180822881893,0.4838709677419355
93,259,2023-11-05 21:32:41,Solitude,Slayer,0,42.98,4279,4298,228,98,130,0.62,-3.0,8,13,6,0,0,12.0,12.0,1100,0,4,542,9.033333333333333,0.9955793392275477,8.85608856088561,14.391143911439116,6.642066420664206,4736.90036900369,4757.933579335793,-4.0,-1.0,1.1435506241331483,1.1655552448541084,0.4787234042553192
94,260,2023-11-05 21:45:19,Live Fire,Oddball,0,47.86,4931,4916,234,112,122,0.88,3.0,14,16,15,1,0,17.0,16.0,2170,0,5,661,11.016666666666667,1.0030512611879576,12.708018154311649,14.523449319213313,13.61573373676248,4475.945537065053,4462.32980332829,-3.0,0.0,1.1420689655172414,1.1647290249116504,0.47368421052631576
95,261,2023-11-05 21:58:02,Solitude,Slayer,1,52.61,5183,3942,230,121,109,1.36,6.66,15,11,8,0,0,14.0,13.0,1900,0,3,608,10.133333333333333,1.3148148148148149,14.80263157894737,10.855263157894736,7.894736842105264,5114.8026315789475,3890.131578947369,1.0,2.0,1.1429062177945724,1.165338434076093,0.4791666666666667
96,262,2023-11-05 22:09:31,Streets,Oddball,0,52.62,9282,9962,401,211,190,0.7,-3.0,21,30,18,0,0,27.0,27.0,3425,0,8,1097,18.283333333333335,0.931740614334471,11.485870556061986,16.40838650865998,9.845031905195988,5076.754785779398,5448.678213309024,-6.0,-3.0,1.1383883032981978,1.16296578001042,0.4742268041237113
97,263,2023-11-05 22:28:41,Recharge,King of the Hill,0,57.62,8259,6254,328,189,139,1.28,8.66,23,18,11,0,0,22.0,20.0,3050,0,8,795,13.25,1.320594819315638,17.358490566037737,13.584905660377357,8.30188679245283,6233.207547169812,4720.0,1.0,2.0,1.1392362284555593,1.1639645207207299,0.46938775510204084
98,264,2023-11-06 00:35:26,Aquarius,Slayer,1,50.16,5706,3655,305,153,152,1.44,7.0,13,9,9,0,0,16.0,14.0,1750,0,6,668,11.133333333333333,1.5611491108071136,11.676646706586826,8.083832335329342,8.083832335329342,5125.149700598803,3282.934131736527,-3.0,5.0,1.1401617250673854,1.1654298432437342,0.47474747474747475
99,265,2023-11-06 00:48:10,Recharge,Strongholds,0,48.96,4118,3099,192,94,98,1.0,3.0,11,11,9,0,0,11.0,10.0,1700,0,2,452,7.533333333333333,1.3288157470151662,14.601769911504425,14.601769911504425,11.946902654867257,5466.37168141593,4113.716814159292,0.0,-1.0,1.1396441758979523,1.1659393303944723,0.47
100,266,2023-11-06 00:56:46,Recharge,King of the Hill,1,50.66,5317,5013,229,116,113,0.72,-0.66,13,18,13,0,0,18.0,16.0,2250,0,5,643,10.716666666666667,1.0606423299421504,12.13063763608087,16.796267496111973,12.13063763608087,4961.430793157077,4677.7604976671855,-5.0,-2.0,1.137137137137137,1.1654108539859955,0.4752475247524752
101,267,2023-11-06 01:08:42,Live Fire,Oddball,0,53.96,7829,7243,328,177,151,0.96,6.33,23,24,22,1,0,24.0,24.0,3685,0,5,972,16.2,1.0809057020571586,14.197530864197532,14.814814814814817,13.580246913580247,4832.716049382717,4470.9876543209875,-1.0,0.0,1.1357166501158558,1.1648024730012474,0.47058823529411764
102,268,2023-11-06 01:27:20,Recharge,Strongholds,1,57.09,7215,5262,247,141,106,1.56,12.33,28,18,7,0,0,18.0,16.0,3500,0,16,727,12.116666666666667,1.37115165336374,23.10866574965612,14.855570839064649,5.77716643741403,5954.607977991746,4342.778541953232,10.0,-2.0,1.138203356367226,1.1658761211754458,0.47572815533980584
103,269,2023-11-06 01:41:02,Streets,Oddball,0,55.74,9183,7717,357,199,158,1.48,13.33,34,23,7,0,0,24.0,24.0,3940,0,18,1000,16.666666666666668,1.1899701956718933,20.4,13.799999999999999,4.2,5509.799999999999,4630.2,10.0,1.0,1.1407576747224037,1.1660585803949584,0.47115384615384615
104,270,2023-11-06 01:58:45,Aquarius,Slayer,1,45.93,4422,4078,246,113,133,1.18,3.66,13,11,5,0,0,13.0,11.0,1550,0,4,528,8.8,1.0843550760176557,14.77272727272727,12.5,5.681818181818182,5024.999999999999,4634.090909090909,0.0,0.0,1.1409046534331273,1.165732923346385,0.47619047619047616
105,271,2023-11-06 02:31:35,Forbidden,CTF 3 Captures,0,43.64,2387,2420,110,48,62,0.33,-5.33,3,9,2,0,1,8.0,8.0,325,0,1,406,6.766666666666667,0.9863636363636363,4.433497536945813,13.300492610837438,2.9556650246305423,3527.5862068965516,3576.3546798029556,-5.0,-1.0,1.1385463984425697,1.1653096606477356,0.4716981132075472
106,272,2023-11-06 02:40:05,Live Fire,King of the Hill,1,59.3,2417,2011,86,51,35,1.4,3.33,7,5,4,0,0,9.0,7.0,1000,0,3,303,5.05,1.2018896071606167,13.861386138613863,9.900990099009901,7.920792079207921,4786.138613861386,3982.1782178217827,-2.0,2.0,1.1389698736637512,1.1653812504075216,0.4766355140186916
107,273,2023-11-06 02:46:04,Solitude,King of the Hill,0,54.11,6561,4462,231,125,106,1.29,6.66,18,14,8,0,0,20.0,18.0,2550,2,10,728,12.133333333333333,1.4704168534289557,14.835164835164836,11.53846153846154,6.593406593406593,5407.417582417583,3677.472527472528,-2.0,4.0,1.1396323766526926,1.1667000964133274,0.4722222222222222
108,274,2023-11-06 02:59:28,Solitude,Slayer,0,50.85,3813,4170,177,90,87,0.62,-1.66,8,13,10,0,0,12.0,12.0,1310,1,5,535,8.916666666666666,0.9143884892086331,8.971962616822431,14.57943925233645,11.214953271028039,4276.261682242991,4676.6355140186915,-4.0,-1.0,1.1374438021836866,1.165684699160864,0.46788990825688076
109,275,2023-11-06 03:09:54,Live Fire,Slayer,0,39.55,2952,3667,177,70,107,0.92,-0.33,12,13,2,0,0,10.0,11.0,1300,0,3,462,7.7,0.8050177256613035,15.584415584415584,16.883116883116884,2.5974025974025974,3833.766233766233,4762.337662337663,2.0,-2.0,1.1365526063319475,1.1644128202859638,0.4636363636363636
110,276,2023-11-06 03:19:22,Argyle,CTF 3 Captures,0,47.92,6129,5017,288,138,150,1.47,9.0,22,15,6,0,0,15.0,16.0,2600,1,5,757,12.616666666666667,1.2216464022324098,17.437252311756936,11.889035667107002,4.7556142668428,4857.859973579921,3976.486129458388,7.0,1.0,1.1381285805219605,1.1646876306982024,0.4594594594594595
111,277,2023-11-06 03:32:59,Live Fire,King of the Hill,0,46.48,3338,3411,142,66,76,0.55,-2.66,6,11,7,0,0,11.0,10.0,1025,0,1,401,6.683333333333334,0.9785986514218704,8.977556109725684,16.458852867830423,10.473815461346634,4994.513715710723,5103.740648379052,-5.0,-1.0,1.1360608943862989,1.1640821154653338,0.45535714285714285
112,278,2023-11-06 03:43:09,Solitude,Strongholds,1,58.14,3383,2630,129,75,54,0.89,0.66,8,9,5,0,0,11.0,8.0,1375,0,2,467,7.783333333333333,1.2863117870722434,10.278372591006423,11.563169164882227,6.423982869379015,4346.466809421841,3379.014989293362,-3.0,-1.0,1.135357368753953,1.1643880065847694,0.46017699115044247
113,279,2023-11-06 03:51:43,Aquarius,CTF 5 Captures,0,49.4,4935,4839,249,123,126,0.8,1.0,12,15,12,0,0,16.0,16.0,2195,0,6,735,12.25,1.0198388096714197,9.795918367346939,12.244897959183675,9.795918367346939,4028.5714285714284,3950.204081632653,-4.0,1.0,1.1337740006295247,1.1637254688377636,0.45614035087719296
114,280,2023-11-06 04:07:03,Solitude,Slayer,1,46.99,3611,3500,166,78,88,1.0,2.33,8,8,7,0,0,10.0,10.0,1150,0,3,465,7.75,1.0317142857142858,10.32258064516129,10.32258064516129,9.032258064516128,4659.354838709677,4516.129032258064,-2.0,2.0,1.1334379905808478,1.163289273815694,0.4608695652173913
115,281,2023-11-06 04:18:02,Recharge,King of the Hill,0,53.31,6602,6732,287,153,134,0.9,1.66,18,20,11,0,0,19.0,19.0,2650,0,5,745,12.416666666666666,0.9806892453951277,14.496644295302016,16.107382550335572,8.859060402684564,5317.046979865772,5421.744966442953,-1.0,-1.0,1.13198127925117,1.1621360981105666,0.45689655172413796
116,282,2023-11-06 04:38:44,Live Fire,Oddball,0,42.04,3101,3423,157,66,91,0.58,-2.66,7,12,7,0,0,11.0,12.0,1170,0,2,475,7.916666666666667,0.9059304703476483,8.842105263157894,15.157894736842106,8.842105263157894,3917.052631578947,4323.789473684211,-4.0,0.0,1.129934721790488,1.1613160227566008,0.452991452991453
117,283,2023-11-06 04:48:43,Streets,Slayer,1,37.17,667,933,113,42,71,0.5,0.0,1,2,3,0,0,3.0,2.0,250,0,0,238,3.966666666666667,0.714898177920686,2.5210084033613445,5.042016806722689,7.563025210084033,1681.5126050420167,2352.1008403361343,-2.0,0.0,1.1295433364398881,1.160926885644428,0.4576271186440678
118,284,2023-11-06 04:57:17,Streets,Extraction,1,53.27,4810,3741,199,106,93,1.27,7.0,14,11,12,1,0,13.0,13.0,2900,0,13,559,9.316666666666666,1.2857524726009089,15.026833631484795,11.806797853309481,12.880143112701251,5162.790697674419,4015.3846153846152,1.0,2.0,1.130030959752322,1.1613616515746528,0.46218487394957986
119,285,2023-11-06 05:08:07,Live Fire,King of the Hill,1,53.47,6014,4872,202,108,94,1.21,4.66,17,14,5,0,0,16.0,15.0,2335,0,5,603,10.05,1.2344006568144499,16.915422885572138,13.930348258706466,4.975124378109452,5984.07960199005,4847.76119402985,1.0,1.0,1.13039457459926,1.1616914592891237,0.4666666666666667
120,286,2023-11-06 05:19:32,Aquarius,CTF 5 Captures,0,46.78,5962,4211,342,160,182,1.46,10.33,19,13,13,0,0,15.0,17.0,2600,0,3,753,12.55,1.4158157207314177,15.139442231075698,10.358565737051793,10.358565737051793,4750.597609561753,3355.3784860557766,4.0,4.0,1.131716303346638,1.162679417002643,0.4628099173553719
121,287,2023-11-06 05:32:57,Live Fire,Strongholds,0,49.37,5327,5597,239,118,121,0.94,1.66,17,18,8,0,0,19.0,20.0,2860,0,2,852,14.2,0.951759871359657,11.971830985915492,12.67605633802817,5.633802816901409,3751.4084507042253,3941.5492957746483,-2.0,2.0,1.1306870229007633,1.1615951386809558,0.45901639344262296
122,288,2023-11-07 01:45:08,Live Fire,Strongholds,0,59.77,7292,5417,256,153,103,1.17,6.0,21,18,9,0,0,16.0,17.0,2900,0,9,730,12.166666666666666,1.3461325456894961,17.26027397260274,14.794520547945208,7.397260273972604,5993.424657534247,4452.328767123288,5.0,-1.0,1.1308836926814454,1.162508739461238,0.45528455284552843
123,289,2023-11-07 01:58:53,Live Fire,Oddball,1,54.55,4248,3800,143,78,65,1.1,3.33,11,10,7,0,0,13.0,12.0,1475,0,7,516,8.6,1.1178947368421053,12.790697674418606,11.627906976744187,8.13953488372093,4939.53488372093,4418.604651162791,-2.0,2.0,1.1307901907356948,1.1623543341150755,0.4596774193548387
124,290,2023-11-07 02:09:22,Live Fire,Slayer,0,58.1,2924,2967,105,61,44,0.5,-4.0,5,10,3,0,0,10.0,11.0,650,0,1,466,7.766666666666667,0.9855072463768116,6.437768240343348,12.875536480686696,3.8626609442060085,3764.8068669527897,3820.171673819743,-5.0,1.0,1.1288862058557199,1.161877737428493,0.456
125,291,2023-11-07 02:20:11,Recharge,Extraction,1,51.96,4249,2928,179,93,86,1.88,9.33,15,8,7,0,0,13.0,10.0,2700,0,7,523,8.716666666666667,1.4511612021857923,17.208413001912046,9.177820267686425,8.030592734225621,4874.5697896749525,3359.0822179732313,2.0,2.0,1.1306835290575128,1.162645057841956,0.4603174603174603
126,292,2023-11-07 02:29:52,Streets,Slayer,1,47.11,2569,2651,329,155,174,1.75,6.66,14,8,2,0,0,9.0,9.0,1500,0,5,415,6.916666666666667,0.969068276122218,20.240963855421686,11.566265060240964,2.891566265060241,3714.216867469879,3832.771084337349,5.0,1.0,1.1321718233703815,1.1621812871152015,0.4645669291338583
127,293,2023-11-07 02:38:26,Recharge,Oddball,0,49.3,5083,4818,215,106,109,0.94,1.66,15,16,8,0,0,16.0,17.0,1970,0,4,689,11.483333333333333,1.0550020755500207,13.062409288824384,13.933236574746012,6.966618287373006,4426.4150943396235,4195.645863570392,-1.0,1.0,1.1312406576980567,1.1617166319187935,0.4609375
128,294,2023-11-07 02:51:00,Streets,Slayer,1,52.45,3889,3240,204,107,97,1.13,4.0,9,8,9,0,0,12.0,12.0,1360,0,4,546,9.1,1.2003086419753086,9.89010989010989,8.791208791208792,9.89010989010989,4273.626373626374,3560.4395604395604,-3.0,4.0,1.131225767968983,1.1618288160821262,0.46511627906976744
129,295,2023-11-07 03:01:51,Solitude,Strongholds,0,52.79,4811,4777,197,104,93,1.36,6.33,15,11,7,0,0,14.0,15.0,2435,0,4,628,10.466666666666667,1.00711743772242,14.331210191082802,10.509554140127388,6.687898089171974,4596.496815286624,4564.012738853503,1.0,4.0,1.131985731272295,1.1611685647818923,0.46153846153846156
130,297,2023-11-07 03:22:42,Aquarius,CTF 5 Captures,0,48.39,6408,6149,248,120,128,1.11,5.66,21,19,11,0,0,16.0,17.0,3145,0,10,751,12.516666666666667,1.0421206700276469,16.777629826897467,15.179760319573901,8.788282290279627,5119.573901464713,4912.649800266311,5.0,-2.0,1.129640542133176,1.15951858560152,0.4580152671755725
131,298,2023-11-07 03:41:40,Live Fire,Slayer,0,50.72,5260,5248,276,140,136,1.29,5.66,18,14,5,0,0,12.0,13.0,2050,0,6,564,9.4,1.0022865853658536,19.148936170212764,14.893617021276595,5.319148936170213,5595.744680851063,5582.978723404256,6.0,-1.0,1.130281690140845,1.1587907803795525,0.45454545454545453
132,299,2023-11-07 03:52:23,Live Fire,Oddball,0,50.17,6567,5532,299,150,149,0.88,1.66,15,17,11,0,0,17.0,18.0,2345,0,7,720,12.0,1.1870932754880694,12.5,14.166666666666668,9.166666666666666,5472.5,4610.0,-2.0,1.0,1.129051094890511,1.1589282077929373,0.45112781954887216
133,300,2023-11-07 04:06:14,Streets,Oddball,0,55.63,3153,3467,142,79,63,0.31,-6.33,4,13,8,0,0,12.0,13.0,1300,0,1,527,8.783333333333333,0.9094317854052495,4.5540796963946875,14.800759013282732,9.108159392789375,3589.753320683112,3947.248576850095,-8.0,0.0,1.1259453170447935,1.1581712615565016,0.44776119402985076
134,302,2023-11-07 04:23:58,Recharge,Oddball,0,51.42,8242,7440,352,181,171,1.88,18.66,30,16,14,0,0,22.0,24.0,4475,0,16,966,16.1,1.1077956989247313,18.633540372670804,9.937888198757763,8.695652173913043,5119.254658385093,4621.118012422359,8.0,8.0,1.1280346820809248,1.1572659648440518,0.4444444444444444
135,303,2023-11-07 04:43:01,Solitude,Slayer,1,53.74,5049,3007,214,115,99,1.86,9.0,13,7,9,0,0,12.0,10.0,1750,0,3,496,8.266666666666667,1.679082141669438,15.725806451612902,8.46774193548387,10.887096774193548,6107.6612903225805,3637.4999999999995,1.0,3.0,1.1295067781944044,1.1586245411096487,0.4485294117647059
136,304,2023-11-07 04:53:35,Aquarius,Slayer,1,40.32,3774,3492,186,75,111,1.33,5.66,8,6,11,0,0,12.0,11.0,1350,0,4,523,8.716666666666667,1.0807560137457044,9.177820267686425,6.8833652007648185,12.619502868068832,4329.636711281071,4006.118546845124,-4.0,5.0,1.1298589116038007,1.1583898167554634,0.45255474452554745
137,306,2023-11-07 05:10:52,Live Fire,Slayer,0,46.58,3855,3963,219,102,117,0.67,-3.0,8,12,3,1,0,11.0,12.0,850,0,3,506,8.433333333333334,0.9727479182437547,9.486166007905139,14.229249011857707,3.5573122529644268,4571.146245059288,4699.209486166008,-3.0,0.0,1.1289767841788478,1.1580030345050372,0.4492753623188406
138,308,2023-11-07 05:35:08,Live Fire,Slayer,0,46.67,3563,3916,120,56,64,0.58,-2.66,7,12,7,0,0,10.0,10.0,1050,0,4,454,7.566666666666666,0.9098569969356486,9.251101321585903,15.859030837004406,9.251101321585903,4708.8105726872245,5175.330396475771,-3.0,-2.0,1.1262798634812288,1.1557588288866227,0.4460431654676259
139,309,2023-11-07 05:45:02,Live Fire,Extraction,1,52.8,4208,3476,214,113,101,1.63,8.66,13,8,11,0,1,12.0,10.0,2600,0,6,480,8.0,1.2105868814729575,16.25,10.0,13.75,5260.0,4345.0,1.0,2.0,1.1274120317820657,1.1559207145375086,0.45
140,310,2023-11-07 05:55:20,Recharge,Strongholds,1,50.43,6869,5111,351,177,174,1.06,4.33,19,18,10,0,0,20.0,19.0,3000,0,13,839,13.983333333333333,1.3439639992173742,13.587604290822409,12.872467222884387,7.151370679380214,4912.276519666269,3655.065554231228,-1.0,1.0,1.127046866177301,1.1567335602211142,0.45390070921985815
141,311,2023-11-08 03:17:06,Recharge,King of the Hill,1,47.11,5877,4926,329,155,174,1.21,9.0,17,14,18,0,0,21.0,16.0,3325,0,5,685,11.416666666666666,1.1930572472594396,14.890510948905112,12.262773722627738,15.766423357664234,5147.737226277372,4314.744525547446,-4.0,2.0,1.1273903262092237,1.1568842636498549,0.45774647887323944
142,312,2023-11-08 03:29:58,Recharge,Extraction,1,54.64,3312,4126,183,100,83,0.77,-0.66,10,13,7,0,0,13.0,10.0,2200,0,5,559,9.316666666666666,0.8027144934561319,10.73345259391771,13.953488372093023,7.5134168157423975,3554.9194991055456,4428.622540250447,-3.0,-3.0,1.1260857383020453,1.1556577485169057,0.46153846153846156
143,313,2023-11-08 03:40:36,Recharge,Slayer,1,49.53,3659,3467,212,105,107,0.5,-2.66,6,12,10,0,0,11.0,10.0,1100,0,2,454,7.566666666666666,1.0553792904528412,7.929515418502203,15.859030837004406,13.215859030837006,4835.68281938326,4581.938325991189,-5.0,-2.0,1.1239877129293494,1.1553667895505464,0.4652777777777778
144,314,2023-11-08 03:49:23,Solitude,Slayer,1,42.61,3930,3985,230,98,132,0.82,0.0,9,11,6,0,0,12.0,12.0,1200,0,4,547,9.116666666666667,0.986198243412798,9.872029250457038,12.06581352833638,6.581352833638025,4310.786106032907,4371.115173674588,-3.0,1.0,1.1230512249443207,1.1548044841852396,0.4689655172413793
145,315,2023-11-08 03:59:52,Argyle,CTF 3 Captures,1,53.18,6165,5044,299,159,140,1.67,10.0,20,12,6,0,0,16.0,16.0,2970,0,6,766,12.766666666666667,1.2222442505947662,15.665796344647518,9.39947780678851,4.699738903394255,4828.981723237597,3950.913838120104,4.0,4.0,1.1248612652608214,1.1550870320717919,0.4726027397260274
146,316,2023-11-08 04:13:08,Recharge,Strongholds,1,48.12,3343,2416,160,77,83,1.83,6.66,11,6,5,0,0,9.0,8.0,1700,0,3,390,6.5,1.3836920529801324,16.923076923076923,9.230769230769232,7.6923076923076925,5143.076923076923,3716.9230769230767,2.0,2.0,1.126038781163435,1.1555448712634913,0.47619047619047616
147,317,2023-11-08 04:21:11,Streets,Slayer,1,46.79,4280,3966,218,102,116,1.22,4.0,11,9,6,0,0,12.0,12.0,1410,0,3,537,8.95,1.0791729702471005,12.29050279329609,10.05586592178771,6.703910614525141,4782.1229050279335,4431.284916201118,-1.0,3.0,1.1262779773418072,1.15529461144537,0.4797297297297297
148,318,2023-11-08 04:31:17,Streets,Oddball,1,49.84,6592,7351,317,158,159,1.1,7.66,22,20,17,0,0,23.0,24.0,4175,0,6,962,16.033333333333335,0.8967487416678003,13.72141372141372,12.474012474012472,10.602910602910603,4111.434511434511,4584.823284823285,-1.0,4.0,1.126133553173949,1.15373376903348,0.48322147651006714
149,320,2023-11-08 04:53:42,Empyrean,CTF 3 Captures,0,50.27,3281,3607,185,93,92,0.73,-1.33,8,11,5,0,0,10.0,11.0,1175,0,1,523,8.716666666666667,0.9096201829775437,9.177820267686425,12.619502868068832,5.736137667304016,3764.053537284895,4138.049713193117,-2.0,0.0,1.1232914160743577,1.1522969691173501,0.48
150,321,2023-11-08 05:04:17,Recharge,King of the Hill,0,54.92,7204,5831,264,145,119,1.19,8.33,19,16,16,0,0,20.0,21.0,3600,0,8,789,13.15,1.2354656148173555,14.44866920152091,12.167300380228136,12.167300380228136,5478.3269961977185,4434.220532319392,-1.0,5.0,1.1235710397387044,1.1526914979124703,0.4768211920529801
151,322,2023-11-08 05:23:07,Aquarius,Slayer,1,50.8,4321,3430,187,95,92,0.8,0.66,8,10,8,0,0,11.0,11.0,1210,0,3,502,8.366666666666667,1.2597667638483965,9.561752988047807,11.95219123505976,9.561752988047807,5164.541832669322,4099.601593625498,-3.0,1.0,1.1226927252985885,1.1529894518567556,0.48026315789473684
152,323,2023-11-08 05:32:39,Empyrean,CTF 3 Captures,1,40.91,2239,2294,110,45,65,0.78,0.33,7,9,7,0,0,7.0,6.0,1460,0,4,406,6.766666666666667,0.9760244115082825,10.344827586206897,13.300492610837438,10.344827586206897,3308.8669950738913,3390.1477832512314,0.0,-3.0,1.1218521527213647,1.1526607219206302,0.48366013071895425
153,324,2023-11-08 05:41:56,Recharge,King of the Hill,1,55.26,6729,6192,304,168,136,0.85,1.66,17,20,14,0,0,19.0,20.0,2500,0,9,766,12.766666666666667,1.0867248062015504,13.315926892950392,15.665796344647518,10.966057441253263,5270.757180156657,4850.130548302872,-2.0,0.0,1.1203878265553462,1.152331764857548,0.487012987012987
154,325,2023-11-08 05:57:41,Live Fire,Oddball,0,48.92,4547,4090,186,91,95,0.69,-0.33,9,13,11,0,0,11.0,13.0,1510,0,5,506,8.433333333333334,1.1117359413202934,10.671936758893281,15.41501976284585,13.043478260869566,5391.699604743082,4849.802371541502,-2.0,0.0,1.118894256575416,1.1521984243621557,0.4838709677419355
155,327,2023-11-08 06:13:38,Recharge,King of the Hill,1,25.0,480,807,16,4,12,1.5,1.33,3,2,1,0,0,,,350,0,0,248,4.133333333333334,0.5947955390334573,7.258064516129031,4.838709677419354,2.419354838709677,1161.290322580645,1952.4193548387095,,,1.1192070720600054,1.1519162562168617,0.48717948717948717
156,328,2023-11-08 06:18:54,Live Fire,King of the Hill,1,80.56,1133,875,36,29,7,1.0,1.0,2,2,3,0,0,6.0,3.0,500,0,1,270,4.5,1.294857142857143,4.444444444444445,4.444444444444445,6.666666666666666,2517.777777777778,1944.4444444444446,-4.0,1.0,1.1191432396251673,1.1520164358545122,0.49044585987261147
157,329,2023-11-08 06:24:15,Recharge,Extraction,0,54.41,5252,4390,204,111,93,0.81,-1.33,13,16,5,0,0,13.0,14.0,1950,0,6,584,9.733333333333333,1.196355353075171,13.356164383561644,16.438356164383563,5.136986301369864,5395.890410958905,4510.27397260274,0.0,-2.0,1.1178352439349506,1.1521717961815976,0.4873417721518987
158,330,2023-11-08 06:36:18,Solitude,Slayer,0,46.95,3650,3194,164,77,87,0.89,1.66,8,9,8,0,0,10.0,12.0,1210,0,2,505,8.416666666666666,1.1427676894176582,9.504950495049506,10.693069306930694,9.504950495049506,4336.633663366337,3794.851485148515,-2.0,3.0,1.1172872340425533,1.152147883006893,0.48427672955974843
